"","(Intercept)","R.Egroup B","R.Egroup C","R.Egroup D","R.Egroup E","P.L.Ebachelor's degree","P.L.Ehigh school","P.L.Emaster's degree","P.L.Esome college","P.L.Esome high school","Lstandard","T.P.Cnone","SM","Score"
"1",1,1,0,0,0,1,0,0,0,0,1,1,0,1260
"2",1,0,1,0,0,0,0,0,1,0,1,0,0,1340
"3",1,1,0,0,0,0,0,1,0,0,1,1,0,1490
"4",1,0,0,0,0,0,0,0,0,0,0,1,1,1010
"5",1,0,1,0,0,0,0,0,1,0,1,1,1,1300
"6",1,1,0,0,0,0,0,0,0,0,1,1,0,1290
"7",1,1,0,0,0,0,0,0,1,0,1,0,0,1460
"8",1,1,0,0,0,0,0,0,1,0,0,1,1,930
"9",1,0,0,1,0,0,1,0,0,0,0,0,1,1170
"10",1,1,0,0,0,0,1,0,0,0,0,1,0,1000
"11",1,0,1,0,0,0,0,0,0,0,1,1,1,1080
"12",1,0,0,1,0,0,0,0,0,0,1,1,1,960
"13",1,1,0,0,0,0,1,0,0,0,1,1,0,1250
"14",1,0,0,0,0,0,0,0,1,0,1,0,1,1280
"15",1,0,0,0,0,0,0,1,0,0,1,1,0,1050
"16",1,0,1,0,0,0,0,0,0,1,1,1,0,1260
"17",1,0,1,0,0,0,1,0,0,0,1,1,1,1420
"18",1,1,0,0,0,0,0,0,0,1,0,1,0,710
"19",1,0,1,0,0,0,0,1,0,0,0,0,1,980
"20",1,0,1,0,0,0,0,0,0,0,0,1,0,1090
"21",1,0,0,1,0,0,1,0,0,0,1,1,1,1190
"22",1,1,0,0,0,0,0,0,1,0,0,0,0,1230
"23",1,0,0,1,0,0,0,0,1,0,1,1,1,1020
"24",1,0,1,0,0,0,0,0,0,1,1,1,0,1230
"25",1,0,0,1,0,1,0,0,0,0,0,0,1,1280
"26",1,0,0,0,0,0,0,1,0,0,0,1,1,1250
"27",1,1,0,0,0,0,0,0,1,0,1,1,1,1130
"28",1,0,1,0,0,1,0,0,0,0,1,1,0,1220
"29",1,0,1,0,0,0,1,0,0,0,1,1,1,1210
"30",1,0,0,1,0,0,0,1,0,0,1,1,0,1200
"31",1,0,0,1,0,0,0,0,1,0,1,1,0,1240
"32",1,1,0,0,0,0,0,0,1,0,1,1,0,1160
"33",1,0,0,0,1,0,0,1,0,0,0,1,0,1150
"34",1,0,0,1,0,0,0,0,1,0,1,1,1,930
"35",1,0,0,0,1,0,0,0,1,0,1,1,1,1480
"36",1,0,0,0,1,0,0,0,0,0,1,0,1,1340
"37",1,0,0,1,0,0,0,0,0,0,1,1,0,1330
"38",1,0,0,1,0,0,0,0,0,1,0,1,0,1080
"39",1,0,0,1,0,0,0,0,0,0,0,0,0,1380
"40",1,1,0,0,0,0,0,0,0,0,0,1,1,1100
"41",1,0,1,0,0,0,0,0,0,0,0,1,1,1090
"42",1,0,1,0,0,0,0,0,0,0,1,1,0,1170
"43",1,1,0,0,0,0,0,0,0,0,1,1,0,1100
"44",1,1,0,0,0,0,0,0,1,0,0,0,1,1140
"45",1,0,0,0,1,0,0,0,0,0,0,1,0,1050
"46",1,1,0,0,0,0,0,0,0,0,1,1,1,1130
"47",1,0,0,0,0,0,0,0,0,0,1,0,0,1120
"48",1,0,1,0,0,0,1,0,0,0,1,1,0,1230
"49",1,0,0,1,0,0,0,0,0,0,0,0,0,1190
"50",1,0,1,0,0,0,1,0,0,0,1,0,1,1370
"51",1,0,0,0,1,0,0,0,1,0,1,1,1,1050
"52",1,0,0,0,1,0,0,0,0,0,0,0,1,1260
"53",1,0,1,0,0,0,0,0,1,0,1,1,1,990
"54",1,0,0,1,0,0,1,0,0,0,1,1,1,1360
"55",1,0,1,0,0,0,0,0,0,1,0,0,0,1320
"56",1,0,1,0,0,0,1,0,0,0,0,1,0,890
"57",1,0,0,0,1,0,0,0,0,0,1,0,0,1380
"58",1,0,0,1,0,0,0,0,0,0,1,1,1,1050
"59",1,0,0,1,0,0,0,0,1,0,1,0,1,1110
"60",1,0,1,0,0,0,0,0,0,1,0,1,0,470
"61",1,0,0,0,1,1,0,0,0,0,0,0,1,1290
"62",1,0,0,0,0,0,0,0,0,1,0,1,1,900
"63",1,0,0,0,0,0,0,0,0,0,0,1,1,1120
"64",1,0,1,0,0,0,0,0,0,0,1,1,0,1260
"65",1,0,0,1,0,0,0,0,0,1,1,1,0,1100
"66",1,1,0,0,0,0,0,0,0,1,1,1,1,1170
"67",1,0,0,1,0,0,0,0,0,1,0,1,1,920
"68",1,0,1,0,0,0,0,0,1,0,1,1,0,1200
"69",1,1,0,0,0,0,0,0,0,0,0,1,1,1110
"70",1,0,1,0,0,0,0,0,0,0,1,1,0,1040
