"","R.E","P.L.E","L","T.P.C","S","Score"
"1","group B","bachelor's degree","standard","none","F",1260
"2","group C","some college","standard","completed","F",1340
"3","group B","master's degree","standard","none","F",1490
"4","group A","associate's degree","free/reduced","none","M",1010
"5","group C","some college","standard","none","M",1300
"6","group B","associate's degree","standard","none","F",1290
"7","group B","some college","standard","completed","F",1460
"8","group B","some college","free/reduced","none","M",930
"9","group D","high school","free/reduced","completed","M",1170
"10","group B","high school","free/reduced","none","F",1000
"11","group C","associate's degree","standard","none","M",1080
"12","group D","associate's degree","standard","none","M",960
"13","group B","high school","standard","none","F",1250
"14","group A","some college","standard","completed","M",1280
"15","group A","master's degree","standard","none","F",1050
"16","group C","some high school","standard","none","F",1260
"17","group C","high school","standard","none","M",1420
"18","group B","some high school","free/reduced","none","F",710
"19","group C","master's degree","free/reduced","completed","M",980
"20","group C","associate's degree","free/reduced","none","F",1090
"21","group D","high school","standard","none","M",1190
"22","group B","some college","free/reduced","completed","F",1230
"23","group D","some college","standard","none","M",1020
"24","group C","some high school","standard","none","F",1230
"25","group D","bachelor's degree","free/reduced","completed","M",1280
"26","group A","master's degree","free/reduced","none","M",1250
"27","group B","some college","standard","none","M",1130
"28","group C","bachelor's degree","standard","none","F",1220
"29","group C","high school","standard","none","M",1210
"30","group D","master's degree","standard","none","F",1200
"31","group D","some college","standard","none","F",1240
"32","group B","some college","standard","none","F",1160
"33","group E","master's degree","free/reduced","none","F",1150
"34","group D","some college","standard","none","M",930
"35","group E","some college","standard","none","M",1480
"36","group E","associate's degree","standard","completed","M",1340
"37","group D","associate's degree","standard","none","F",1330
"38","group D","some high school","free/reduced","none","F",1080
"39","group D","associate's degree","free/reduced","completed","F",1380
"40","group B","associate's degree","free/reduced","none","M",1100
"41","group C","associate's degree","free/reduced","none","M",1090
"42","group C","associate's degree","standard","none","F",1170
"43","group B","associate's degree","standard","none","F",1100
"44","group B","some college","free/reduced","completed","M",1140
"45","group E","associate's degree","free/reduced","none","F",1050
"46","group B","associate's degree","standard","none","M",1130
"47","group A","associate's degree","standard","completed","F",1120
"48","group C","high school","standard","none","F",1230
"49","group D","associate's degree","free/reduced","completed","F",1190
"50","group C","high school","standard","completed","M",1370
"51","group E","some college","standard","none","M",1050
"52","group E","associate's degree","free/reduced","completed","M",1260
"53","group C","some college","standard","none","M",990
"54","group D","high school","standard","none","M",1360
"55","group C","some high school","free/reduced","completed","F",1320
"56","group C","high school","free/reduced","none","F",890
"57","group E","associate's degree","standard","completed","F",1380
"58","group D","associate's degree","standard","none","M",1050
"59","group D","some college","standard","completed","M",1110
"60","group C","some high school","free/reduced","none","F",470
"61","group E","bachelor's degree","free/reduced","completed","M",1290
"62","group A","some high school","free/reduced","none","M",900
"63","group A","associate's degree","free/reduced","none","M",1120
"64","group C","associate's degree","standard","none","F",1260
"65","group D","some high school","standard","none","F",1100
"66","group B","some high school","standard","none","M",1170
"67","group D","some high school","free/reduced","none","M",920
"68","group C","some college","standard","none","F",1200
"69","group B","associate's degree","free/reduced","none","M",1110
"70","group C","associate's degree","standard","none","F",1040
"71","group D","some college","free/reduced","completed","F",1160
"72","group D","some college","standard","completed","M",1150
"73","group A","associate's degree","free/reduced","none","F",970
"74","group C","some high school","free/reduced","none","M",1110
"75","group C","some high school","standard","none","M",980
"76","group B","associate's degree","free/reduced","none","M",940
"77","group E","some high school","standard","none","M",780
"78","group A","bachelor's degree","standard","completed","M",1340
"79","group D","some high school","standard","completed","F",1190
"80","group E","master's degree","standard","none","F",1180
"81","group B","associate's degree","standard","none","F",1000
"82","group B","high school","free/reduced","none","M",990
"83","group A","some college","free/reduced","completed","M",1020
"84","group E","associate's degree","standard","none","M",1210
"85","group D","high school","free/reduced","none","M",900
"86","group C","some college","standard","none","F",1310
"87","group C","some college","free/reduced","none","F",1350
"88","group D","associate's degree","standard","none","F",1250
"89","group A","some college","standard","none","F",1150
"90","group D","some high school","standard","none","F",1330
"91","group C","bachelor's degree","standard","none","F",1230
"92","group C","high school","free/reduced","none","M",830
"93","group C","high school","standard","none","M",1260
"94","group C","associate's degree","free/reduced","completed","M",970
"95","group B","some college","standard","none","F",1400
"96","group C","associate's degree","free/reduced","completed","M",1340
"97","group B","some high school","standard","completed","M",1170
"98","group E","some college","standard","completed","F",1210
"99","group D","some college","free/reduced","none","F",1140
"100","group D","bachelor's degree","standard","none","F",1180
"101","group B","some college","standard","none","M",1260
"102","group D","bachelor's degree","standard","completed","M",1230
"103","group D","associate's degree","standard","none","F",1420
"104","group B","high school","standard","completed","M",1040
"105","group C","some college","standard","completed","M",1520
"106","group C","some college","standard","none","F",1170
"107","group D","master's degree","standard","none","F",1500
"108","group E","associate's degree","standard","completed","M",1180
"109","group B","associate's degree","free/reduced","none","F",1160
"110","group B","some high school","standard","none","F",1220
"111","group D","associate's degree","free/reduced","completed","F",1420
"112","group C","high school","standard","none","M",1100
"113","group A","associate's degree","standard","none","M",1040
"114","group D","some college","standard","none","F",1060
"115","group E","bachelor's degree","standard","completed","F",1590
"116","group C","high school","standard","none","M",1330
"117","group B","bachelor's degree","free/reduced","none","F",1340
"118","group D","bachelor's degree","standard","none","F",1330
"119","group D","some high school","standard","none","F",1100
"120","group C","some college","standard","none","F",1140
"121","group C","bachelor's degree","standard","completed","F",1400
"122","group B","associate's degree","standard","completed","M",1470
"123","group C","some college","standard","completed","F",1460
"124","group D","high school","free/reduced","none","M",1130
"125","group E","some college","standard","none","M",1330
"126","group B","high school","standard","none","F",1430
"127","group B","some high school","standard","none","M",1220
"128","group D","some college","standard","completed","M",1240
"129","group D","master's degree","standard","none","M",1340
"130","group A","bachelor's degree","standard","none","F",1020
"131","group D","master's degree","standard","none","M",1420
"132","group C","some high school","free/reduced","completed","M",970
"133","group E","some college","free/reduced","completed","M",1320
"134","group C","some college","standard","completed","F",1340
